StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Elig1,CSAT,Churn,Drivers_1,Drivers_2,Drivers_3,Drivers_4,Drivers_5,Drivers_6,Drivers_7,Drivers_8,Drivers_9,Drivers_10,Age,Gender,Gender_4_TEXT,Education,Employment,Income,Marital,Spanish_Hispanic_Latino,Race,Household,Zip,QState_Zip
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Eligibility,Satisfaction with a product or service,Churn: Likelihood to switch to a new brand,Drivers - Time required to cook,Drivers - Ease of cooking instructions,Drivers - Quality of ingredients,Drivers - Value for the cost,Drivers - Website experience,Drivers - Taste/flavor of meals,Drivers - Variety over time,Drivers - Portion size,Drivers - Availability of offerings that meet your nutritional needs,Drivers - Shipping & packaging,How old are you?,How do you describe yourself? - Selected Choice,How do you describe yourself? - Prefer to self-describe - Text,What is the highest level of education you have completed?,What best describes your employment status over the last three months?,What was your total household income before taxes during the past 12 months?,What is your current marital status?,"Are you of Spanish, Hispanic, or Latino origin?",Choose one or more races that you consider yourself to be:,How many people live or stay in this household at least half the time?,What is your ZIP code?,QState_Zip
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID15""}","{""ImportId"":""QID2""}","{""ImportId"":""QID4""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID6_2""}","{""ImportId"":""QID6_3""}","{""ImportId"":""QID6_4""}","{""ImportId"":""QID6_5""}","{""ImportId"":""QID6_6""}","{""ImportId"":""QID6_7""}","{""ImportId"":""QID6_8""}","{""ImportId"":""QID6_9""}","{""ImportId"":""QID6_10""}","{""ImportId"":""QID8""}","{""ImportId"":""QID7""}","{""ImportId"":""QID7_4_TEXT""}","{""ImportId"":""QID10""}","{""ImportId"":""QID17""}","{""ImportId"":""QID14""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QState_Zip""}"
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_0AjqaahTMbqFOJM,,,,,,,,,"YumYum,HelloFresh",Somewhat satisfied,Might or might not,Very satisfied,Very satisfied,Somewhat dissatisfied,Very satisfied,Neither satisfied nor dissatisfied,Very satisfied,Very satisfied,Somewhat satisfied,Somewhat satisfied,Very dissatisfied,25-34 years old,Male,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS)",Working full-time,"$150,000 or more ",Never been married,No,White,1,78516,TX
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_0DkMCR86tPk28po,,,,,,,,,"YumYum,Hungryroot",Neither satisfied nor dissatisfied,Might or might not,Very satisfied,Very satisfied,Neither satisfied nor dissatisfied,Very satisfied,Very dissatisfied,Somewhat dissatisfied,Somewhat satisfied,Somewhat satisfied,Very satisfied,Very satisfied,65+ years old,Male,,Associates or technical degree,Retired,"$50,000-$74,999",Widowed,Yes,Black or African American,1,78239,TX
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_0GnHfUHBaxPuPie,,,,,,,,,YumYum,Neither satisfied nor dissatisfied,Probably will not,Neither satisfied nor dissatisfied,Somewhat satisfied,Somewhat satisfied,Somewhat satisfied,Very dissatisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Somewhat satisfied,Somewhat satisfied,Very satisfied,25-34 years old,Male,,Bachelor’s degree,Working full-time,"$25,000-$49,999",Living with a partner,No,Asian,2,75638,TX
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_0k7zoVzhBSQjDkW,,,,,,,,,YumYum,Very dissatisfied,Definitely will,Very dissatisfied,Somewhat dissatisfied,Very dissatisfied,Somewhat satisfied,Somewhat satisfied,Very dissatisfied,Very satisfied,Somewhat satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,18-24 years old,Male,,Bachelor’s degree,Student,"$50,000-$74,999",Married,No,White,3,73078,OK
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_0qDUtHlXFM7pCXc,,,,,,,,,"YumYum,HelloFresh,Hungryroot",Very satisfied,Might or might not,Somewhat satisfied,Somewhat satisfied,Very satisfied,Very satisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Very dissatisfied,Very dissatisfied,Somewhat dissatisfied,Somewhat dissatisfied,25-34 years old,Female,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS)",Working full-time,"$150,000 or more ",Never been married,No,Asian,1,32222,FL
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_1H5mGgPc2oAUjRQ,,,,,,,,,"YumYum,HelloFresh,Blue Apron",Neither satisfied nor dissatisfied,Probably will not,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Very dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Somewhat dissatisfied,25-34 years old,Female,,Bachelor’s degree,Working full-time,"$25,000-$49,999",Never been married,No,White,1,60612,IL
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_1HVLMiuK9GMMu5E,,,,,,,,,YumYum,Neither satisfied nor dissatisfied,Probably will,Somewhat satisfied,Neither satisfied nor dissatisfied,Very dissatisfied,Somewhat satisfied,Very satisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Very satisfied,Somewhat satisfied,Somewhat satisfied,55-64 years old,Male,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS)",A homemaker or stay-at-home parent,"$150,000 or more ",Married,Yes,Black or African American,2,2726,MA
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_1Lf4bAhyQ41Ouoe,,,,,,,,,YumYum,Very dissatisfied,Probably will,Very dissatisfied,Somewhat dissatisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Very satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Very satisfied,55-64 years old,Male,,Associates or technical degree,Working full-time,"$25,000-$49,999",Married,No,,2,55303,MN
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_1ZVpXwFmf5rBypo,,,,,,,,,YumYum,Somewhat satisfied,Might or might not,Very satisfied,Very satisfied,Neither satisfied nor dissatisfied,Very satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Very satisfied,Very satisfied,Very satisfied,Neither satisfied nor dissatisfied,25-34 years old,Male,,Bachelor’s degree,Working full-time,"$150,000 or more ",Married,No,Native Hawaiian or Other Pacific Islander,4,78520,TX
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_23GuiYibeutX4NM,,,,,,,,,"YumYum,Dinnerly",Very satisfied,Probably will not,Very satisfied,Very satisfied,Somewhat satisfied,Somewhat satisfied,Somewhat satisfied,Somewhat satisfied,Somewhat dissatisfied,Somewhat dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,35-44 years old,Female,,"Some college, but no degree",Unemployed and looking for work,"$25,000-$49,999",Divorced/Separated,Yes,White,3,90001,CA
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_24AbSqu86cuUX5k,,,,,,,,,YumYum,Somewhat satisfied,Definitely will not,Very satisfied,Very satisfied,Somewhat satisfied,Very satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Somewhat satisfied,Very satisfied,Neither satisfied nor dissatisfied,Very dissatisfied,25-34 years old,Male,,Bachelor’s degree,Working full-time,"$100,000-$149,999",Living with a partner,No,White,3,32509,FL
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_2cpLDp2AX7cs3zg,,,,,,,,,"YumYum,Hungryroot,Blue Apron",Neither satisfied nor dissatisfied,Definitely will,Somewhat satisfied,Very dissatisfied,Very satisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Very dissatisfied,Very dissatisfied,Neither satisfied nor dissatisfied,Somewhat dissatisfied,Very satisfied,25-34 years old,Male,,Bachelor’s degree,Working full-time,"Less than $25,000",Never been married,Yes,Black or African American,1,85037,AZ
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_2mZEIdOSceXQAPs,,,,,,,,,YumYum,Somewhat satisfied,Probably will,Somewhat satisfied,Somewhat satisfied,Very dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Very dissatisfied,Neither satisfied nor dissatisfied,Very satisfied,Very satisfied,Somewhat dissatisfied,35-44 years old,Male,,Bachelor’s degree,Working full-time,"$25,000-$49,999",Living with a partner,Yes,White,2,32246,FL
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_2mdlMxge06lYmCq,,,,,,,,,YumYum,Very dissatisfied,Probably will,Very dissatisfied,Somewhat dissatisfied,Very dissatisfied,Somewhat satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Very dissatisfied,Very satisfied,Under 18,Female,,Bachelor’s degree,Working part-time,"$75,000-$99,999",Never been married,No,White,2,8812,NJ
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_2n6Rxs9Aa3piKHk,,,,,,,,,"YumYum,HelloFresh,Some other brand",Very dissatisfied,Definitely will,Very dissatisfied,Very dissatisfied,Very dissatisfied,Very satisfied,Somewhat satisfied,Somewhat dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Somewhat satisfied,25-34 years old,Female,,Bachelor’s degree,Other,"$150,000 or more ",Living with a partner,No,Black or African American,5,40245,KY
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_2sh2q376AphN8bA,,,,,,,,,"YumYum,HelloFresh",Somewhat satisfied,Might or might not,Somewhat satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Very satisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Very satisfied,Somewhat satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,35-44 years old,Male,,Bachelor’s degree,Working full-time,"$100,000-$149,999",Never been married,Yes,"Asian,Native Hawaiian or Other Pacific Islander",1,57401,SD
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_3DbBLGBlmGkrUyi,,,,,,,,,YumYum,Somewhat satisfied,Might or might not,Very satisfied,Very satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Very satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Very satisfied,18-24 years old,Female,,Bachelor’s degree,Working full-time,"Less than $25,000",Living with a partner,No,American Indian or Alaska Native,2,45130,OH
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_3OuNWGIis5p6Pbw,,,,,,,,,YumYum,Somewhat satisfied,Might or might not,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Very dissatisfied,Somewhat satisfied,Somewhat satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Very dissatisfied,25-34 years old,Male,,Bachelor’s degree,Working full-time,"$25,000-$49,999",Never been married,No,White,1,91321,CA
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_3OweVeLOMRaE0rc,,,,,,,,,"YumYum,Home Chef,Some other brand",Very dissatisfied,Probably will,Very dissatisfied,Somewhat dissatisfied,Very dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Very satisfied,Very satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,45-54 years old,Female,,Bachelor’s degree,Working part-time,"$150,000 or more ",Living with a partner,No,White,2,54115,WI
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_3UHV8I9U6BLyUYK,,,,,,,,,"YumYum,Dinnerly,Blue Apron",Neither satisfied nor dissatisfied,Might or might not,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat dissatisfied,Somewhat satisfied,Somewhat satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Very dissatisfied,Neither satisfied nor dissatisfied,Somewhat dissatisfied,35-44 years old,Male,,High school diploma or GED,A homemaker or stay-at-home parent,"$50,000-$74,999",Married,No,White,2,33602,FL
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_3WwCTysYJp47R9I,,,,,,,,,YumYum,Somewhat satisfied,Definitely will not,Very satisfied,Very satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Very satisfied,Somewhat satisfied,Very satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,25-34 years old,Female,,Bachelor’s degree,A homemaker or stay-at-home parent,"$25,000-$49,999",Married,No,White,3,93621,CA
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_3a4rEiw0AgFzZga,,,,,,,,,YumYum,Very satisfied,Probably will not,Very satisfied,Very satisfied,Somewhat satisfied,Very satisfied,Somewhat dissatisfied,Somewhat dissatisfied,Somewhat dissatisfied,Somewhat satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,45-54 years old,Female,,Bachelor’s degree,Unemployed and looking for work,"$100,000-$149,999",Divorced/Separated,No,White,1,31510,GA
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_3atgjotvy2RKjH0,,,,,,,,,YumYum,Very satisfied,Definitely will not,Very satisfied,Very satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Somewhat satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,18-24 years old,Female,,Bachelor’s degree,Working part-time,"$25,000-$49,999",Living with a partner,No,"Asian,Native Hawaiian or Other Pacific Islander",2,37211,TN
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_3gSEq6mMtv8zNfE,,,,,,,,,"YumYum,Some other brand",Very satisfied,Definitely will not,Very satisfied,Very satisfied,Neither satisfied nor dissatisfied,Very satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Very satisfied,Neither satisfied nor dissatisfied,Very satisfied,55-64 years old,Male,,Bachelor’s degree,Working full-time,"$50,000-$74,999",Never been married,Yes,Black or African American,1,94521,CA
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_3k2oEP5Qo6S6laC,,,,,,,,,"YumYum,HelloFresh",Neither satisfied nor dissatisfied,Might or might not,Somewhat satisfied,Very satisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Very dissatisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Very satisfied,Very satisfied,35-44 years old,Female,,Bachelor’s degree,Working full-time,"$25,000-$49,999",Married,Yes,Black or African American,2,30094,GA
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_3sFMqyAM25X6RxA,,,,,,,,,"YumYum,Some other brand",Somewhat dissatisfied,Probably will not,Somewhat satisfied,Very satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat dissatisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,65+ years old,Female,,Bachelor’s degree,Working full-time,"$25,000-$49,999",Married,No,White,2,20019,DC
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_3sj5yTXk1mX6HDU,,,,,,,,,"YumYum,Hungryroot",Somewhat dissatisfied,Probably will,Somewhat satisfied,Somewhat dissatisfied,Somewhat dissatisfied,Somewhat dissatisfied,Very satisfied,Very dissatisfied,Somewhat dissatisfied,Very satisfied,Somewhat satisfied,Somewhat dissatisfied,18-24 years old,Male,,Bachelor’s degree,Student,"$50,000-$74,999",Never been married,No,Asian,1,92881,CA
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_3xhuia7ioDJ5Gom,,,,,,,,,YumYum,Very dissatisfied,Definitely will,Very dissatisfied,Very dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat dissatisfied,Very satisfied,Very satisfied,Somewhat dissatisfied,Somewhat satisfied,65+ years old,Male,,High school diploma or GED,Retired,"$25,000-$49,999",Living with a partner,No,White,2,35226,AL
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_3yBy6QIuU5xMP2u,,,,,,,,,YumYum,Somewhat satisfied,Probably will not,Neither satisfied nor dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Very satisfied,Very dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Very satisfied,Somewhat satisfied,45-54 years old,Female,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS)",Working full-time,"$150,000 or more ",Divorced/Separated,No,White,1,75149,TX
