StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Elig1,CSAT,Churn,Drivers_1,Drivers_2,Drivers_3,Drivers_4,Drivers_5,Drivers_6,Drivers_7,Drivers_8,Drivers_9,Drivers_10,Age,Gender,Gender_4_TEXT,Education,Employment,Income,Marital,Spanish_Hispanic_Latino,Race,Household,Zip,QState_Zip
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_41LjXAOpLgmRAZ8,,,,,,,,,"YumYum,Dinnerly,HelloFresh",Very satisfied,Probably will not,Very satisfied,Very satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Very dissatisfied,Neither satisfied nor dissatisfied,Very dissatisfied,Somewhat satisfied,65+ years old,Male,,Associates or technical degree,Retired,"$25,000-$49,999",Married,No,White,2,90020,CA
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_42AK3nEF6peU754,,,,,,,,,YumYum,Very satisfied,Probably will not,Very satisfied,Very satisfied,Neither satisfied nor dissatisfied,Very satisfied,Somewhat satisfied,Very satisfied,Very dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Very dissatisfied,55-64 years old,Female,,Bachelor’s degree,Working full-time,"$50,000-$74,999",Never been married,Yes,White,1,10001,NY
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_4Je1qUkq44MD2Bg,,,,,,,,,"YumYum,HelloFresh,Hungryroot",Very dissatisfied,Probably will,Very dissatisfied,Somewhat dissatisfied,Somewhat satisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Very dissatisfied,Somewhat satisfied,Very satisfied,Very dissatisfied,Somewhat satisfied,45-54 years old,Male,,"Some college, but no degree",A homemaker or stay-at-home parent,"$25,000-$49,999",Divorced/Separated,No,Native Hawaiian or Other Pacific Islander,3,93030,CA
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_4JvRdxhUEfs6sGa,,,,,,,,,YumYum,Somewhat satisfied,Probably will,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Very satisfied,Somewhat dissatisfied,Somewhat satisfied,45-54 years old,Male,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS)",Unemployed and looking for work,"$75,000-$99,999",Living with a partner,No,White,2,43912,OH
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_4Nqnq2xdGKrR0JE,,,,,,,,,YumYum,Very satisfied,Probably will not,Very satisfied,Very satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Very satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat dissatisfied,25-34 years old,Male,,"Some college, but no degree",Working full-time,"$100,000-$149,999",Never been married,No,White,1,33810,FL
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_4OqXDVeOcW0nxs2,,,,,,,,,YumYum,Somewhat satisfied,Probably will not,Very satisfied,Very satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Very dissatisfied,Somewhat satisfied,Somewhat satisfied,Somewhat satisfied,Very satisfied,Somewhat satisfied,18-24 years old,Female,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS)",Working full-time,"$25,000-$49,999",Never been married,No,Black or African American,1,33196,FL
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_4VqLiacDgKrNWzc,,,,,,,,,YumYum,Very dissatisfied,Probably will,Very dissatisfied,Somewhat dissatisfied,Somewhat dissatisfied,Somewhat satisfied,Very satisfied,Very dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Very dissatisfied,Very satisfied,45-54 years old,Male,,Bachelor’s degree,Working full-time,"$50,000-$74,999",Divorced/Separated,No,White,1,44138,OH
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_4ZKtVVti20MxpHg,,,,,,,,,"YumYum,Some other brand",Somewhat satisfied,Probably will not,Very satisfied,Very satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Very satisfied,Very satisfied,Very satisfied,Neither satisfied nor dissatisfied,25-34 years old,Male,,Bachelor’s degree,Working part-time,"$75,000-$99,999",Married,No,White,2,10002,NY
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_4ZuEnDG66mKHH5I,,,,,,,,,"YumYum,Blue Apron",Somewhat satisfied,Might or might not,Very satisfied,Very satisfied,Neither satisfied nor dissatisfied,Very satisfied,Neither satisfied nor dissatisfied,Very satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,18-24 years old,Female,,Bachelor’s degree,Working full-time,"$75,000-$99,999",Never been married,No,White,1,13204,NY
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_552pnMpn1J2o0V8,,,,,,,,,"YumYum,Home Chef,Some other brand",Very dissatisfied,Definitely will,Very dissatisfied,Very dissatisfied,Very dissatisfied,Very satisfied,Very satisfied,Somewhat satisfied,Somewhat satisfied,Somewhat dissatisfied,Somewhat dissatisfied,Very satisfied,45-54 years old,Male,,Bachelor’s degree,Working full-time,"$100,000-$149,999",Divorced/Separated,No,"White,Native Hawaiian or Other Pacific Islander",1,33187,FL
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_5AoCyuWC8DhA9Wm,,,,,,,,,"YumYum,Home Chef",Somewhat dissatisfied,Probably will not,Very dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Very satisfied,Somewhat dissatisfied,Somewhat dissatisfied,35-44 years old,Male,,High school diploma or GED,Student,"$25,000-$49,999",Divorced/Separated,No,White,1,11702,NY
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_5dq9BGhAo1gc7rM,,,,,,,,,YumYum,Neither satisfied nor dissatisfied,Might or might not,Neither satisfied nor dissatisfied,Very satisfied,Somewhat dissatisfied,Somewhat satisfied,Very dissatisfied,Somewhat dissatisfied,Somewhat satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,35-44 years old,Male,,Bachelor’s degree,Working full-time,"$25,000-$49,999",Married,No,Asian,4,33180,FL
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_5dvPJNmpiP95Afs,,,,,,,,,"YumYum,HelloFresh",Very satisfied,Probably will not,Very satisfied,Very satisfied,Somewhat dissatisfied,Very satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Somewhat satisfied,Somewhat dissatisfied,Somewhat satisfied,Somewhat dissatisfied,65+ years old,Female,,Bachelor’s degree,Retired,"$150,000 or more ",Divorced/Separated,No,White,1,78503,TX
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_5gNgBVb8MTlnA4m,,,,,,,,,"YumYum,Home Chef,Dinnerly",Somewhat dissatisfied,Probably will not,Somewhat satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat dissatisfied,Somewhat dissatisfied,Somewhat dissatisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,45-54 years old,Male,,Bachelor’s degree,Working full-time,"$25,000-$49,999",Living with a partner,No,White,2,20002,DC
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_5vuUsU6kTSTdW5M,,,,,,,,,"YumYum,Blue Apron",Somewhat dissatisfied,Probably will not,Neither satisfied nor dissatisfied,Somewhat dissatisfied,Somewhat dissatisfied,Somewhat dissatisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Somewhat dissatisfied,Very satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,45-54 years old,Male,,High school diploma or GED,Unemployed and looking for work,"Less than $25,000",Married,No,Asian,4,90260,CA
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_6Jwz8zNqByv3HEy,,,,,,,,,YumYum,Somewhat satisfied,Probably will not,Somewhat satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Very satisfied,Very satisfied,Somewhat dissatisfied,55-64 years old,Male,,Bachelor’s degree,Unemployed and looking for work,"$50,000-$74,999",Never been married,No,Asian,1,67212,KS
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_6Kb47y1lokahlki,,,,,,,,,"YumYum,Hungryroot,Some other brand",Very dissatisfied,Probably will,Somewhat satisfied,Somewhat dissatisfied,Very dissatisfied,Somewhat satisfied,Somewhat satisfied,Somewhat dissatisfied,Somewhat satisfied,Very satisfied,Somewhat satisfied,Somewhat dissatisfied,25-34 years old,Male,,High school diploma or GED,Working full-time,"$50,000-$74,999",Never been married,Yes,"White,Other",1,95240,CA
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_6VDroLTiehM5FXM,,,,,,,,,YumYum,Somewhat satisfied,Might or might not,Very satisfied,Very satisfied,Very dissatisfied,Very satisfied,Very dissatisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Somewhat satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,55-64 years old,Female,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS)",Working full-time,"$100,000-$149,999",Divorced/Separated,Yes,White,1,20110,VA
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_6uonM8xF5k1quGO,,,,,,,,,"YumYum,Blue Apron,Some other brand",Very satisfied,Probably will not,Very satisfied,Very satisfied,Neither satisfied nor dissatisfied,Very satisfied,Somewhat satisfied,Somewhat satisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Very satisfied,45-54 years old,Male,,Bachelor’s degree,Working full-time,"$75,000-$99,999",Divorced/Separated,Yes,White,3,60513,IL
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_6xIC8wTNQCF2H1I,,,,,,,,,YumYum,Very satisfied,Definitely will not,Very satisfied,Very satisfied,Somewhat dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat dissatisfied,18-24 years old,Female,,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS)",Working part-time,"$100,000-$149,999",Divorced/Separated,Yes,White,3,14202,NY
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_6zK0V74kx8m6KxM,,,,,,,,,"YumYum,Blue Apron",Very dissatisfied,Definitely will,Very dissatisfied,Very dissatisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Very dissatisfied,Somewhat satisfied,Somewhat satisfied,Somewhat satisfied,Somewhat satisfied,45-54 years old,Male,,Bachelor’s degree,Working full-time,"$75,000-$99,999",Never been married,Yes,"White,Black or African American",1,78418,TX
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_6zfKbG05IfjnOXI,,,,,,,,,YumYum,Somewhat satisfied,Probably will not,Very satisfied,Very satisfied,Somewhat satisfied,Somewhat satisfied,Somewhat satisfied,Very satisfied,Very satisfied,Somewhat satisfied,Somewhat satisfied,Somewhat dissatisfied,25-34 years old,Female,,Bachelor’s degree,Working full-time,"$50,000-$74,999",Married,No,White,3,98030,WA
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_7362C71ckO3D0Ue,,,,,,,,,"YumYum,Home Chef",Very satisfied,Probably will not,Very satisfied,Very satisfied,Somewhat satisfied,Somewhat satisfied,Somewhat satisfied,Very satisfied,Somewhat dissatisfied,Somewhat dissatisfied,Somewhat dissatisfied,Somewhat dissatisfied,35-44 years old,Female,,Bachelor’s degree,Working full-time,"$50,000-$74,999",Divorced/Separated,No,Black or African American,1,28501,NC
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_74HA0sOJp825k5o,,,,,,,,,"YumYum,Home Chef,Blue Apron",Very dissatisfied,Probably will not,Somewhat dissatisfied,Very dissatisfied,Neither satisfied nor dissatisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Very dissatisfied,Somewhat satisfied,Very satisfied,Somewhat dissatisfied,Somewhat dissatisfied,25-34 years old,Male,,Associates or technical degree,Working part-time,"$25,000-$49,999",Living with a partner,No,White,2,33185,FL
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_77BI9Uc9EXlmkhE,,,,,,,,,"YumYum,Dinnerly,Blue Apron",Very satisfied,Definitely will not,Very satisfied,Very satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,65+ years old,Female,,Bachelor’s degree,Retired,"$50,000-$74,999",Divorced/Separated,Yes,"White,Black or African American",1,75207,TX
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_79bgIcLziFISxEO,,,,,,,,,"YumYum,Blue Apron",Somewhat dissatisfied,Probably will,Very satisfied,Neither satisfied nor dissatisfied,Very dissatisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Very dissatisfied,Very satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat dissatisfied,55-64 years old,Female,,Associates or technical degree,Working full-time,"$50,000-$74,999",Divorced/Separated,Yes,"White,Asian",1,94568,CA
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_80M4W2I05pOjbam,,,,,,,,,YumYum,Very dissatisfied,Probably will,Very dissatisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Very satisfied,Somewhat satisfied,Somewhat dissatisfied,Very satisfied,Somewhat satisfied,Somewhat satisfied,Somewhat satisfied,65+ years old,Male,,Bachelor’s degree,Retired,"$150,000 or more ",Widowed,Yes,"White,Other",1,10701,NY
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_80Te207NlxBY0SO,,,,,,,,,YumYum,Very satisfied,Probably will not,Very satisfied,Very satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Very dissatisfied,Very satisfied,Very satisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,35-44 years old,Female,,Bachelor’s degree,Working full-time,"$100,000-$149,999",Living with a partner,Yes,Black or African American,2,48893,MI
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_81CoEBvkyL59mXc,,,,,,,,,YumYum,Very satisfied,Definitely will not,Very satisfied,Very satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Somewhat dissatisfied,Very satisfied,Neither satisfied nor dissatisfied,Very satisfied,Neither satisfied nor dissatisfied,Very dissatisfied,25-34 years old,Female,,Bachelor’s degree,Student,"$25,000-$49,999",Married,Yes,White,2,7305,NJ
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_87aXwEI9DftsjvU,,,,,,,,,"YumYum,Dinnerly",Very satisfied,Definitely will not,Very satisfied,Very satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Very satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat dissatisfied,18-24 years old,Female,,Bachelor’s degree,Working full-time,"$50,000-$74,999",Living with a partner,No,White,2,95380,CA
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_8BaZHNj951DTHOS,,,,,,,,,YumYum,Somewhat satisfied,Might or might not,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Somewhat satisfied,Somewhat dissatisfied,Somewhat dissatisfied,Very satisfied,Very satisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,55-64 years old,Male,,Bachelor’s degree,Working part-time,"$50,000-$74,999",Divorced/Separated,Yes,Asian,2,6708,CT
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_8JqbOUz407Cp8iy,,,,,,,,,YumYum,Very satisfied,Probably will not,Very satisfied,Very satisfied,Very dissatisfied,Somewhat satisfied,Very satisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Very satisfied,45-54 years old,Female,,Bachelor’s degree,Working full-time,"$50,000-$74,999",Living with a partner,No,White,2,34741,FL
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_8chhlAhCMUyi2A6,,,,,,,,,"YumYum,Dinnerly,HelloFresh",Very dissatisfied,Probably will,Somewhat dissatisfied,Very dissatisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Somewhat satisfied,Very dissatisfied,Somewhat satisfied,Very satisfied,Somewhat dissatisfied,Somewhat satisfied,25-34 years old,Male,,Bachelor’s degree,Working full-time,"$50,000-$74,999",Married,No,"White,Other",2,33186,FL
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_8qXPfxVrxIb4rJQ,,,,,,,,,"YumYum,Dinnerly,Hungryroot",Very dissatisfied,Probably will not,Very satisfied,Neither satisfied nor dissatisfied,Somewhat dissatisfied,Somewhat satisfied,Very satisfied,Very dissatisfied,Somewhat satisfied,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Very satisfied,25-34 years old,Male,,High school diploma or GED,Working full-time,"$25,000-$49,999",Never been married,Yes,"White,Other",1,85301,AZ
2021-06-15 09:39:36,2021-06-15 09:39:36,Imported,,,,True,2023-11-19 13:14:06,R_9Nt9zozGORxFvhk,,,,,,,,,YumYum,Somewhat satisfied,Probably will not,Very satisfied,Very satisfied,Somewhat satisfied,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat satisfied,Somewhat satisfied,Very satisfied,Somewhat satisfied,Very satisfied,18-24 years old,Male,,Bachelor’s degree,Unemployed and looking for work,"Less than $25,000",Never been married,No,White,1,60025,IL
